# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --trace -Wall -Wno-fatal --x-assign 1 -cc -y hardware -y tests/verilator -CFLAGS -std=c++11 -O3 -DDPI_DLLISPEC= -DDPI_DLLESPEC= -Mdir build/obj_dir -GUCONTROL=__ tests/verilator/top.v -I hardware/morty_def.v"
S   6110920   685772  1529538874    10456218  1529538874    10456218 "/usr/local/bin/verilator_bin"
T    197486  2374773  1530754932   549557703  1530754932   549557703 "build/obj_dir/Vtop.cpp"
T     17218  2374772  1530754932   541557564  1530754932   541557564 "build/obj_dir/Vtop.h"
T      1473  2374775  1530754932   549557703  1530754932   549557703 "build/obj_dir/Vtop.mk"
T      1497  2374768  1530754932   533557425  1530754932   533557425 "build/obj_dir/Vtop__Dpi.cpp"
T       996  2374767  1530754932   533557425  1530754932   533557425 "build/obj_dir/Vtop__Dpi.h"
T      1233  2374766  1530754932   533557425  1530754932   533557425 "build/obj_dir/Vtop__Syms.cpp"
T      1443  2374737  1530754932   533557425  1530754932   533557425 "build/obj_dir/Vtop__Syms.h"
T     31970  2374770  1530754932   537557494  1530754932   537557494 "build/obj_dir/Vtop__Trace.cpp"
T     81544  2374769  1530754932   537557494  1530754932   537557494 "build/obj_dir/Vtop__Trace__Slow.cpp"
T      1013  2374776  1530754932   549557703  1530754932   549557703 "build/obj_dir/Vtop__ver.d"
T         0        0  1530754932   549557703  1530754932   549557703 "build/obj_dir/Vtop__verFiles.dat"
T      1235  2374774  1530754932   549557703  1530754932   549557703 "build/obj_dir/Vtop_classes.mk"
S       864  2374745  1530754624   471450974  1530754624   419449789 "hardware/morty_comparator.v"
S      1739  2374751  1530754722   805586988  1530754722   749585828 "hardware/morty_control_unit.v"
S     14569  2374755  1530754770   658556451  1530754770   610555499 "hardware/morty_core.v"
S      7820  2374760  1530754833   123761810  1530754833    55760533 "hardware/morty_csr_exception_unit.v"
S      8677  2374743  1530754635   119692474  1530754635    63691211 "hardware/morty_dc_unit.v"
S      1837  2374771  1530754520   260938300  1530754482   871963885 "hardware/morty_def.v"
S      2680  2374763  1530754877   788585934  1530754877   700584338 "hardware/morty_ex_stage.v"
S      2658  2374744  1530754779   282726770  1530754779   226725669 "hardware/morty_exmem_register.v"
S       740  2374747  1530754645   543926370  1530754645   331921637 "hardware/morty_exu.v"
S      1454  2374746  1530754733   741812305  1530754733   657810582 "hardware/morty_forwarding_unit.v"
S      1152  2374756  1530754787   830894319  1530754787   778893303 "hardware/morty_hazard_unit.v"
S      6875  2374749  1530754673   652545028  1530754673   592543725 "hardware/morty_id_stage.v"
S      2925  2374762  1530754865   796367565  1530754865   740366540 "hardware/morty_idex_register.v"
S      2111  2374757  1530754802   827185260  1530754802   751183795 "hardware/morty_if_stage.v"
S       921  2374752  1530754742   797997171  1530754742   741996032 "hardware/morty_ifid_reg.v"
S      4902  2374761  1530754891   212827947  1530754891   168827158 "hardware/morty_lsu.v"
S      5046  2374748  1530754703   553184687  1530754703   257178446 "hardware/morty_mem_stage.v"
S       216  2374753  1530754753    14203890  1530754752   950202601 "hardware/morty_mux21.v"
S       318  2374758  1530754813   863396992  1530754813   775395312 "hardware/morty_mux41.v"
S       150  2374764  1530754901   229006882  1530754901   173005885 "hardware/morty_pc_add.v"
S       318  2374750  1530754713   981403505  1530754713   925402335 "hardware/morty_pc_reg.v"
S       321  2374754  1530754762   982403755  1530754762   918402476 "hardware/morty_pc_source.v"
S       650  2374759  1530754823   575581689  1530754823   523580705 "hardware/morty_reg_file.v"
S      5640  2375021  1530753957   217214649  1530753957   217214649 "tests/verilator/ram.v"
S      5351  2375024  1530753957   217214649  1530753957   217214649 "tests/verilator/top.v"
